Table,Table Description,Field,Type,Default Value,Nullable,Foreign Key,Description
,,created_at,DATETIME,CURRENT_TIMESTAMP,,,Timestamp for creation
,,updated_at,DATETIME,CURRENT_TIMESTAMP,,,Timestamp for last update
,,deleted_at,DATETIME,,Yes,,Timestamp for deletion (soft delete)
,,,,,,,
Teacher Grading History,Each record repserents an evaluation of a teacher of a specific question in a test within an assessment taken by a student. A question can be evaluated multiple times. The answer's correctness is based on the last evalution.,teacher_grading_history_id,CHAR(32),,,,Primary Key (UUID without hyphens)
,,test_question_id,CHAR(32),,,N:1; Question(question_id),Foreign key referencing test question
,,teacher_account_id,CHAR(32),,,N:1; Account(account_id),Foreign key referencing teacher account
,,teacher_evaluation,BOOLEAN,,,,"Correctness of the answer: true (correct), false (incorrect)"
,,teacher_comment,VARCHAR(255),,Yes,,Additional comment by teacher
,,created_at,DATETIME,CURRENT_TIMESTAMP,,,Timestamp for creation
,,updated_at,DATETIME,CURRENT_TIMESTAMP,,,Timestamp for last update
,,deleted_at,DATETIME,,Yes,,Timestamp for deletion (soft delete)
,,,,,,,
Design Explanation,Why don't we just combine QuestionType and TestType table into one table?,"Right now, there is an exact one-to-one relationship between table, so technically they can be combined into one. However, maybe in the future, there might be more than one test type that references a same question type, for example, Synthesis Short (10 questions) and Synthesis Long (20 questions) both refers to Synthesis question type.",,,,,
,Do we really need table AssessmentType?,"Right now there is only one assessment type, which we call ""Phonological Skills Assessment"", and which contains all 4 available test types. However, in the future, there might be more assessement types, such as an assessment containing only synthesis and analysis tests. So having this table now allows us more flexibility to extend if necessary.",,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
